atc,level
poliomyelitis vaccines,atc_lvl4
other antimigraine preparations,atc_lvl4
diaminopyrimidines,atc_lvl4
antacids with sodium bicarbonate,atc_lvl5
"antiarrhythmics, class ib",atc_lvl4
tests for renal function and ureteral injuries,atc_lvl4
gonadotropin-releasing hormones,atc_lvl4
selenium,atc_lvl4
"pyrethrines, incl. synthetic compounds",atc_lvl4
local hemostatics,atc_lvl4
sensitizers used in photodynamic/radiation therapy,atc_lvl4
"technetium (99mtc), particles for injection",atc_lvl4
acth,atc_lvl4
morphinan derivatives,atc_lvl4
fibrinogen,atc_lvl4
"technetium (99mtc), particles and colloids",atc_lvl4
preparations increasing uric acid excretion,atc_lvl4
antihypertensives for pulmonary arterial hypertension,atc_lvl4
amino acids and derivatives,atc_lvl4
pyrimidine derivatives,atc_lvl4
androgens and estrogens,atc_lvl4
other agents against amoebiasis and other protozoal diseases,atc_lvl4
other agents against leishmaniasis and trypanosomiasis,atc_lvl4
yellow fever vaccines,atc_lvl4
other dopaminergic agents,atc_lvl4
thiazolidinediones,atc_lvl4
various therapeutic radiopharmaceuticals,atc_lvl4
peripheral opioid receptor antagonists,atc_lvl4
other mineral products,atc_lvl5
solutions producing osmotic diuresis,atc_lvl4
nicotinic acid and derivatives,atc_lvl4
iodine (123i) compounds,atc_lvl4
tuberculosis vaccines,atc_lvl4
proteinase inhibitors,atc_lvl4
multivitamins with minerals,atc_lvl4
other agents for treatment of hemorrhoids and anal fissures for topical use,atc_lvl4
dantrolene and derivatives,atc_lvl4
respiratory stimulants,atc_lvl4
"ascorbic acid (vitamin c), combinations",atc_lvl4
"vitamins, other combinations",atc_lvl5
"vitamin b-complex, other combinations",atc_lvl5
emergency contraceptives,atc_lvl4
"multivitamins, other combinations",atc_lvl5
magnesium compounds,atc_lvl4
other cough suppressants and expectorants,atc_lvl4
intravaginal contraceptives,atc_lvl4
anti-gonadotropin-releasing hormones,atc_lvl4
other emollients and protectives,atc_lvl5
other anterior pituitary lobe hormones and analogues,atc_lvl4
tests for thyreoidea function,atc_lvl4
other antimycotics for systemic use,atc_lvl4
phosphonic acid derivatives,atc_lvl4
silver compounds,atc_lvl4
"ovulation stimulants, synthetic",atc_lvl4
tests for pituitary function,atc_lvl4
caries prophylactic agents,atc_lvl4
sympathomimetics excl. antiglaucoma preparations,atc_lvl4
ibuprofen,atc_lvl5
paracetamol,atc_lvl5
carbamide,atc_lvl5
doxycycline,atc_lvl5
simvastatin,atc_lvl5
gadobutrol,atc_lvl5
"macrogol, combinations",atc_lvl5
amoxicillin,atc_lvl5
clotrimazole,atc_lvl5
tramadol and paracetamol,atc_lvl5
amlodipine,atc_lvl5
mometasone,atc_lvl5
formoterol and budesonide,atc_lvl5
atorvastatin,atc_lvl5
olmesartan medoxomil and diuretics,atc_lvl5
metformin,atc_lvl5
dienogest,atc_lvl5
"undecylenic acid, combinations",atc_lvl5
acemetacin,atc_lvl5
metamizole sodium,atc_lvl5
combinations,atc_lvl5
acetylsalicylic acid,atc_lvl5
oxymetazoline,atc_lvl5
lorazepam,atc_lvl5
dextromethorphan,atc_lvl5
zolpidem,atc_lvl5
quetiapine,atc_lvl5
ketotifen,atc_lvl5
ketoprofen,atc_lvl5
oxazepam,atc_lvl5
pantoprazole,atc_lvl5
triamcinolone,atc_lvl5
iopamidol,atc_lvl5
benzathine phenoxymethylpenicillin,atc_lvl5
mefenamic acid,atc_lvl5
salbutamol,atc_lvl5
diphtheria-hemophilus influenzae b-pertussis-poliomyelitis-tetanus-hepatitis b,atc_lvl5
"pneumococcus, purified polysaccharides antigen conjugated",atc_lvl5
folic acid,atc_lvl5
various combinations,atc_lvl5
colecalciferol,atc_lvl5
fosfomycin,atc_lvl5
saccharomyces boulardii,atc_lvl5
methotrexate,atc_lvl5
golimumab,atc_lvl5
escitalopram,atc_lvl5
alprazolam,atc_lvl5
benzoyl peroxide,atc_lvl5
undecylenic acid,atc_lvl5
fusidic acid,atc_lvl5
"clindamycin, combinations",atc_lvl5
ferric oxide polymaltose complexes,atc_lvl5
magnesium aspartate,atc_lvl5
lactulose,atc_lvl5
povidone-iodine,atc_lvl5
clarithromycin,atc_lvl5
dexamethasone,atc_lvl5
morphine,atc_lvl5
retinol,atc_lvl5
xylometazoline,atc_lvl5
electrolytes,atc_lvl5
fluticasone,atc_lvl5
"influenza, inactivated, split virus or surface antigen",atc_lvl5
esomeprazole,atc_lvl5
insulin degludec,atc_lvl5
amisulpride,atc_lvl5
chondroitin sulfate,atc_lvl5
sabalis serrulatae fructus,atc_lvl5
tamsulosin,atc_lvl5
valaciclovir,atc_lvl5
fluocinonide and antibiotics,atc_lvl5
"carbamide, combinations",atc_lvl5
pregabalin,atc_lvl5
tramadol,atc_lvl5
gadoteric acid,atc_lvl5
budesonide,atc_lvl5
desloratadine,atc_lvl5
fenofibrate,atc_lvl5
acetylcysteine,atc_lvl5
formoterol and fluticasone,atc_lvl5
ofloxacin,atc_lvl5
moxifloxacin,atc_lvl5
methylprednisolone,atc_lvl5
clopidogrel,atc_lvl5
"heparin, combinations",atc_lvl5
domperidone,atc_lvl5
"tixocortol, combinations",atc_lvl5
mirabegron,atc_lvl5
hexetidine,atc_lvl5
insulin detemir,atc_lvl5
hydrocortisone and antiinfectives,atc_lvl5
metoclopramide,atc_lvl5
dexamethasone and antibiotics,atc_lvl5
prednisolone,atc_lvl5
"multienzymes (lipase, protease etc.)",atc_lvl5
mebeverine,atc_lvl5
tranexamic acid,atc_lvl5
chlorhexidine,atc_lvl5
salmeterol and fluticasone,atc_lvl5
amoxicillin and beta-lactamase inhibitor,atc_lvl5
tretinoin,atc_lvl5
rosuvastatin,atc_lvl5
insulin degludec and liraglutide,atc_lvl5
indapamide,atc_lvl5
artificial tears and other indifferent preparations,atc_lvl5
cimicifugae rhizoma,atc_lvl5
metformin and sitagliptin,atc_lvl5
naproxen and esomeprazole,atc_lvl5
metformin and vildagliptin,atc_lvl5
gliclazide,atc_lvl5
ferrous glycine sulfate,atc_lvl5
ulipristal,atc_lvl5
potassium chloride,atc_lvl5
levothyroxine sodium,atc_lvl5
metoprolol,atc_lvl5
bisacodyl,atc_lvl5
oxomemazine,atc_lvl5
tilactase,atc_lvl5
zopiclone,atc_lvl5
varenicline,atc_lvl5
betamethasone and antibiotics,atc_lvl5
timolol,atc_lvl5
diclofenac,atc_lvl5
cefuroxime,atc_lvl5
omeprazole,atc_lvl5
orlistat,atc_lvl5
dalteparin,atc_lvl5
ketorolac,atc_lvl5
duloxetine,atc_lvl5
"valsartan, amlodipine and hydrochlorothiazide",atc_lvl5
epinephrine,atc_lvl5
levocetirizine,atc_lvl5
tyrothricin,atc_lvl5
silicones,atc_lvl5
metronidazole,atc_lvl5
magaldrate,atc_lvl5
hydroxychloroquine,atc_lvl5
desonide,atc_lvl5
ciprofloxacin,atc_lvl5
fluconazole,atc_lvl5
etodolac,atc_lvl5
erdosteine,atc_lvl5
ginkgo folium,atc_lvl5
tapentadol,atc_lvl5
sitagliptin,atc_lvl5
estriol,atc_lvl5
phytomenadione,atc_lvl5
norethisterone and estrogen,atc_lvl5
topiramate,atc_lvl5
valproic acid,atc_lvl5
clonazepam,atc_lvl5
tobramycin,atc_lvl5
tizanidine,atc_lvl5
"fluticasone, combinations",atc_lvl5
betahistine,atc_lvl5
cabergoline,atc_lvl5
miconazole,atc_lvl5
vedolizumab,atc_lvl5
agomelatine,atc_lvl5
prednisone,atc_lvl5
nimesulide,atc_lvl5
"olmesartan medoxomil, amlodipine and hydrochlorothiazide",atc_lvl5
cefpodoxime,atc_lvl5
hederae helicis folium,atc_lvl5
citalopram,atc_lvl5
"pneumococcus, purified polysaccharides antigen",atc_lvl5
methylphenidate,atc_lvl5
etoricoxib,atc_lvl5
bilastine,atc_lvl5
bromazepam,atc_lvl5
sumatriptan,atc_lvl5
"pertussis, purified antigen, combinations with toxoids",atc_lvl5
betamethasone,atc_lvl5
pimecrolimus,atc_lvl5
dexlansoprazole,atc_lvl5
azithromycin,atc_lvl5
apixaban,atc_lvl5
hydrochlorothiazide,atc_lvl5
trospium,atc_lvl5
ipratropium bromide,atc_lvl5
loperamide,atc_lvl5
"emtricitabine, tenofovir alafenamide, elvitegravir and cobicistat",atc_lvl5
valsartan,atc_lvl5
"hepatitis b, purified antigen",atc_lvl5
econazole,atc_lvl5
enoxaparin,atc_lvl5
hydroxocobalamin,atc_lvl5
repaglinide,atc_lvl5
olmesartan medoxomil and amlodipine,atc_lvl5
cetylpyridinium,atc_lvl5
ambroxol,atc_lvl5
diphtheria-hemophilus influenzae b-pertussis-poliomyelitis-tetanus,atc_lvl5
candesartan and diuretics,atc_lvl5
"calcipotriol, combinations",atc_lvl5
lisinopril,atc_lvl5
oxycodone,atc_lvl5
fentanyl,atc_lvl5
naltrexone,atc_lvl5
indacaterol and glycopyrronium bromide,atc_lvl5
norfloxacin,atc_lvl5
codeine and paracetamol,atc_lvl5
potassium clorazepate,atc_lvl5
dimetindene,atc_lvl5
trazodone,atc_lvl5
melitracen and psycholeptics,atc_lvl5
imidazoles/triazoles in combination with corticosteroids,atc_lvl5
isotretinoin,atc_lvl5
triclosan,atc_lvl5
rabeprazole,atc_lvl5
progesterone,atc_lvl5
estradiol,atc_lvl5
ketoconazole,atc_lvl5
sodium picosulfate,atc_lvl5
vinorelbine,atc_lvl5
ondansetron,atc_lvl5
carboplatin,atc_lvl5
"sodium lauryl sulfoacetate, incl. combinations",atc_lvl5
spironolactone,atc_lvl5
naftazone,atc_lvl5
darifenacin,atc_lvl5
torasemide,atc_lvl5
clomethiazole,atc_lvl5
heparin,atc_lvl5
"hemophilus influenzae b, purified antigen conjugated",atc_lvl5
iopromide,atc_lvl5
acenocoumarol,atc_lvl5
house dust mites,atc_lvl5
raloxifene,atc_lvl5
allopurinol,atc_lvl5
perindopril and amlodipine,atc_lvl5
fexofenadine,atc_lvl5
magnesium citrate,atc_lvl5
zolmitriptan,atc_lvl5
fingolimod,atc_lvl5
oxybutynin,atc_lvl5
aripiprazole,atc_lvl5
nitrofurantoin,atc_lvl5
sertraline,atc_lvl5
metformin and saxagliptin,atc_lvl5
diphtheria-pertussis-poliomyelitis-tetanus,atc_lvl5
dexamethasone and antiinfectives,atc_lvl5
nepafenac,atc_lvl5
"measles, combinations with mumps and rubella, live attenuated",atc_lvl5
celecoxib,atc_lvl5
olmesartan medoxomil,atc_lvl5
prednicarbate,atc_lvl5
clobetasol,atc_lvl5
losartan and diuretics,atc_lvl5
perindopril and diuretics,atc_lvl5
"meningococcus c, purified polysaccharides antigen conjugated",atc_lvl5
olanzapine,atc_lvl5
insulin aspart,atc_lvl5
apraclonidine,atc_lvl5
naproxen,atc_lvl5
fluoxetine,atc_lvl5
valsartan and diuretics,atc_lvl5
"diosmin, combinations",atc_lvl5
fluvoxamine,atc_lvl5
hexamidine,atc_lvl5
levofloxacin,atc_lvl5
propranolol,atc_lvl5
acetazolamide,atc_lvl5
nadroparin,atc_lvl5
lamotrigine,atc_lvl5
clindamycin,atc_lvl5
codeine,atc_lvl5
metformin and linagliptin,atc_lvl5
fluticasone furoate,atc_lvl5
ezetimibe,atc_lvl5
piracetam,atc_lvl5
diazepam,atc_lvl5
oxycodone and naloxone,atc_lvl5
macrogol,atc_lvl5
buprenorphine,atc_lvl5
cinchocaine,atc_lvl5
dydrogesterone and estrogen,atc_lvl5
carbocisteine,atc_lvl5
amiodarone,atc_lvl5
telmisartan and diuretics,atc_lvl5
entecavir,atc_lvl5
cetirizine,atc_lvl5
palivizumab,atc_lvl5
nystatin,atc_lvl5
diphtheria-poliomyelitis-tetanus,atc_lvl5
sultiame,atc_lvl5
risperidone,atc_lvl5
loratadine,atc_lvl5
etofenamate,atc_lvl5
eletriptan,atc_lvl5
moxonidine,atc_lvl5
ethosuximide,atc_lvl5
pyridoxine (vit b6),atc_lvl5
isoniazid,atc_lvl5
thiamine (vit b1),atc_lvl5
grass pollen,atc_lvl5
atorvastatin and ezetimibe,atc_lvl5
clemastine,atc_lvl5
rivaroxaban,atc_lvl5
trastuzumab,atc_lvl5
pegfilgrastim,atc_lvl5
leuprorelin,atc_lvl5
exemestane,atc_lvl5
iohexol,atc_lvl5
rasagiline,atc_lvl5
rituximab,atc_lvl5
etanercept,atc_lvl5
lercanidipine,atc_lvl5
hydroxyzine,atc_lvl5
tiotropium bromide,atc_lvl5
carbamazepine,atc_lvl5
sterculia,atc_lvl5
tafluprost,atc_lvl5
irbesartan,atc_lvl5
"troxerutin, combinations",atc_lvl5
flurazepam,atc_lvl5
infliximab,atc_lvl5
hyperici herba,atc_lvl5
paroxetine,atc_lvl5
calcitriol,atc_lvl5
sodium phosphate,atc_lvl5
cyclophosphamide,atc_lvl5
fluorouracil,atc_lvl5
palonosetron,atc_lvl5
goserelin,atc_lvl5
hydrocortisone and antibiotics,atc_lvl5
erythromycin,atc_lvl5
cyanocobalamin,atc_lvl5
"timolol, combinations",atc_lvl5
perindopril,atc_lvl5
bimatoprost,atc_lvl5
tolperisone,atc_lvl5
rizatriptan,atc_lvl5
mesalazine,atc_lvl5
dapagliflozin,atc_lvl5
telmisartan,atc_lvl5
filgrastim,atc_lvl5
mirtazapine,atc_lvl5
latanoprost,atc_lvl5
ferrous sulfate,atc_lvl5
labetalol,atc_lvl5
dydrogesterone,atc_lvl5
choriogonadotropin alfa,atc_lvl5
enalapril and diuretics,atc_lvl5
silver sulfadiazine,atc_lvl5
dexmethylphenidate,atc_lvl5
letrozole,atc_lvl5
candesartan,atc_lvl5
insulin lispro,atc_lvl5
"adapalene, combinations",atc_lvl5
canagliflozin,atc_lvl5
venlafaxine,atc_lvl5
butylscopolamine,atc_lvl5
tenofovir disoproxil,atc_lvl5
"encephalitis, tick borne, inactivated, whole virus",atc_lvl5
montelukast,atc_lvl5
chloral hydrate,atc_lvl5
ferrous fumarate,atc_lvl5
phenprocoumon,atc_lvl5
atenolol,atc_lvl5
losartan,atc_lvl5
vortioxetine,atc_lvl5
moclobemide,atc_lvl5
lansoprazole,atc_lvl5
fondaparinux,atc_lvl5
midodrine,atc_lvl5
ursodeoxycholic acid,atc_lvl5
ciclopirox,atc_lvl5
flavoxate,atc_lvl5
tamoxifen,atc_lvl5
paclitaxel,atc_lvl5
baclofen,atc_lvl5
calcium dobesilate,atc_lvl5
terbinafine,atc_lvl5
ranitidine,atc_lvl5
tamsulosin and dutasteride,atc_lvl5
naftidrofuryl,atc_lvl5
piroxicam,atc_lvl5
hyaluronic acid,atc_lvl5
vilanterol and fluticasone furoate,atc_lvl5
magnesium oxide,atc_lvl5
insulin (human),atc_lvl5
simvastatin and ezetimibe,atc_lvl5
empagliflozin,atc_lvl5
iomeprol,atc_lvl5
lisinopril and diuretics,atc_lvl5
dequalinium,atc_lvl5
flupentixol,atc_lvl5
"methylprednisolone, combinations",atc_lvl5
salmeterol,atc_lvl5
ciclesonide,atc_lvl5
enalapril,atc_lvl5
furosemide,atc_lvl5
"varicella, live attenuated",atc_lvl5
adapalene,atc_lvl5
phenoxymethylpenicillin,atc_lvl5
atenolol and nifedipine,atc_lvl5
dulaglutide,atc_lvl5
"brinzolamide, combinations",atc_lvl5
botulinum toxin,atc_lvl5
nebivolol,atc_lvl5
irbesartan and diuretics,atc_lvl5
pramipexole,atc_lvl5
hydrocortisone butyrate,atc_lvl5
fluorometholone,atc_lvl5
solifenacin,atc_lvl5
clidinium and psycholeptics,atc_lvl5
hydrocortisone,atc_lvl5
imiquimod,atc_lvl5
"meningococcus a,c,y,w-135, tetravalent purified polysaccharides antigen conjugated",atc_lvl5
follitropin alfa,atc_lvl5
sulfamethoxazole and trimethoprim,atc_lvl5
mianserin,atc_lvl5
"perindopril, amlodipine and indapamide",atc_lvl5
tacrolimus,atc_lvl5
bisoprolol,atc_lvl5
lactitol,atc_lvl5
lidocaine,atc_lvl5
interferon beta-1a,atc_lvl5
acarbose,atc_lvl5
glimepiride,atc_lvl5
minocycline,atc_lvl5
dexketoprofen,atc_lvl5
gemcitabine,atc_lvl5
emedastine,atc_lvl5
tofacitinib,atc_lvl5
vilanterol and umeclidinium bromide,atc_lvl5
insulin glargine,atc_lvl5
polystyrene sulfonate,atc_lvl5
sevelamer,atc_lvl5
doxazosin,atc_lvl5
etilefrine,atc_lvl5
ramipril,atc_lvl5
midazolam,atc_lvl5
silymarin,atc_lvl5
naratriptan,atc_lvl5
trimipramine,atc_lvl5
glyceryl trinitrate,atc_lvl5
choleodoron,atc_lvl5
"sodium picosulfate, combinations",atc_lvl5
ordinary salt combinations,atc_lvl5
teriflunomide,atc_lvl5
tolvaptan,atc_lvl5
aflibercept,atc_lvl5
ceftriaxone,atc_lvl5
valsartan and amlodipine,atc_lvl5
travoprost,atc_lvl5
carvedilol,atc_lvl5
nifedipine,atc_lvl5
primidone,atc_lvl5
zonisamide,atc_lvl5
agni casti fructus,atc_lvl5
fludrocortisone and antiinfectives,atc_lvl5
salbutamol and ipratropium bromide,atc_lvl5
flecainide,atc_lvl5
diltiazem,atc_lvl5
prucalopride,atc_lvl5
gabapentin,atc_lvl5
"silver sulfadiazine, combinations",atc_lvl5
bromfenac,atc_lvl5
azathioprine,atc_lvl5
adalimumab,atc_lvl5
aliskiren and hydrochlorothiazide,atc_lvl5
calcitonin (salmon synthetic),atc_lvl5
pravastatin,atc_lvl5
evolocumab,atc_lvl5
ispaghula (psylla seeds),atc_lvl5
"emtricitabine, tenofovir disoproxil and rilpivirine",atc_lvl5
cefaclor,atc_lvl5
"lorazepam, combinations",atc_lvl5
"lamivudine, abacavir and dolutegravir",atc_lvl5
clozapine,atc_lvl5
alendronic acid,atc_lvl5
selenium compounds,atc_lvl5
dexpanthenol,atc_lvl5
tree pollen,atc_lvl5
omalizumab,atc_lvl5
clotiapine,atc_lvl5
dutasteride,atc_lvl5
donepezil,atc_lvl5
ioversol,atc_lvl5
clobetasone,atc_lvl5
metformin and empagliflozin,atc_lvl5
asenapine,atc_lvl5
itraconazole,atc_lvl5
pembrolizumab,atc_lvl5
valsartan and sacubitril,atc_lvl5
denosumab,atc_lvl5
carbimazole,atc_lvl5
apremilast,atc_lvl5
amitriptyline,atc_lvl5
prazepam,atc_lvl5
zoledronic acid,atc_lvl5
organo-heparinoid,atc_lvl5
calcium folinate,atc_lvl5
oxaliplatin,atc_lvl5
ibandronic acid,atc_lvl5
"emtricitabine, tenofovir disoproxil and efavirenz",atc_lvl5
hydrochlorothiazide and potassium-sparing agents,atc_lvl5
bevacizumab,atc_lvl5
irinotecan,atc_lvl5
fluocinonide,atc_lvl5
olopatadine,atc_lvl5
misoprostol,atc_lvl5
lurasidone,atc_lvl5
hippocastani semen,atc_lvl5
secukinumab,atc_lvl5
almotriptan,atc_lvl5
tibolone,atc_lvl5
"atorvastatin, amlodipine and perindopril",atc_lvl5
atazanavir,atc_lvl5
ritonavir,atc_lvl5
emtricitabine and tenofovir alafenamide,atc_lvl5
sulfasalazine,atc_lvl5
liraglutide,atc_lvl5
bupropion,atc_lvl5
haloperidol,atc_lvl5
biperiden,atc_lvl5
barium sulfate with suspending agents,atc_lvl5
iobitridol,atc_lvl5
gamolenic acid,atc_lvl5
lacosamide,atc_lvl5
amphotericin b,atc_lvl5
darunavir,atc_lvl5
frovatriptan,atc_lvl5
clobazam,atc_lvl5
natalizumab,atc_lvl5
lymecycline,atc_lvl5
ivermectin,atc_lvl5
ciclosporin,atc_lvl5
pinaverium,atc_lvl5
prasugrel,atc_lvl5
deferasirox,atc_lvl5
magnesium pidolate,atc_lvl5
hydroxycarbamide,atc_lvl5
fluocinolone acetonide,atc_lvl5
indacaterol,atc_lvl5
metoprolol and felodipine,atc_lvl5
felodipine,atc_lvl5
alfuzosin,atc_lvl5
sofosbuvir and velpatasvir,atc_lvl5
desmopressin,atc_lvl5
ticagrelor,atc_lvl5
oxcarbazepine,atc_lvl5
amitriptyline and psycholeptics,atc_lvl5
febuxostat,atc_lvl5
gadoteridol,atc_lvl5
carteolol,atc_lvl5
human menopausal gonadotrophin,atc_lvl5
glucagon,atc_lvl5
anagrelide,atc_lvl5
"c1-inhibitor, plasma derived",atc_lvl5
anti-d (rh) immunoglobulin,atc_lvl5
levetiracetam,atc_lvl5
barium sulfate without suspending agents,atc_lvl5
levomepromazine,atc_lvl5
rifampicin,atc_lvl5
levocabastine,atc_lvl5
ordinary salt combinations and antiflatulents,atc_lvl5
"diclofenac, combinations",atc_lvl5
"emtricitabine, tenofovir disoproxil, elvitegravir and cobicistat",atc_lvl5
liquid paraffin,atc_lvl5
pemetrexed,atc_lvl5
darbepoetin alfa,atc_lvl5
erythropoietin,atc_lvl5
azelaic acid,atc_lvl5
brinzolamide,atc_lvl5
clomipramine,atc_lvl5
"ispaghula, combinations",atc_lvl5
drospirenone and estrogen,atc_lvl5
olodaterol and tiotropium bromide,atc_lvl5
amorolfine,atc_lvl5
indometacin,atc_lvl5
flucloxacillin,atc_lvl5
"cinnarizine, combinations",atc_lvl5
tolterodine,atc_lvl5
aliskiren,atc_lvl5
sotalol,atc_lvl5
cyproterone,atc_lvl5
norgestrel and estrogen,atc_lvl5
triazolam,atc_lvl5
fludrocortisone,atc_lvl5
alirocumab,atc_lvl5
umeclidinium bromide,atc_lvl5
pilocarpine,atc_lvl5
contact laxatives in combination,atc_lvl5
magnesium (different salts in combination),atc_lvl5
gadobenic acid,atc_lvl5
crataegus glycosides,atc_lvl5
raltegravir,atc_lvl5
isosorbide dinitrate,atc_lvl5
eplerenone,atc_lvl5
certolizumab pegol,atc_lvl5
finasteride,atc_lvl5
pyridostigmine,atc_lvl5
ivabradine,atc_lvl5
mycophenolic acid,atc_lvl5
anastrozole,atc_lvl5
metformin and dapagliflozin,atc_lvl5
pitavastatin,atc_lvl5
perampanel,atc_lvl5
brivaracetam,atc_lvl5
bromelains,atc_lvl5
theophylline,atc_lvl5
prednisolone and antiinfectives,atc_lvl5
levodopa and decarboxylase inhibitor,atc_lvl5
combinations of different antibiotics,atc_lvl5
chlorprothixene,atc_lvl5
lisdexamfetamine,atc_lvl5
"phenylephrine, combinations",atc_lvl5
modafinil,atc_lvl5
maraviroc,atc_lvl5
dolutegravir,atc_lvl5
idrocilamide,atc_lvl5
alendronic acid and colecalciferol,atc_lvl5
brimonidine,atc_lvl5
technetium (99mtc) sestamibi,atc_lvl5
pethidine,atc_lvl5
azelastine,atc_lvl5
deflazacort,atc_lvl5
azilsartan medoxomil and diuretics,atc_lvl5
tropicamide,atc_lvl5
"miconazole, combinations",atc_lvl5
flurbiprofen,atc_lvl5
molsidomine,atc_lvl5
combinations of levothyroxine and liothyronine,atc_lvl5
animals,atc_lvl5
"benzoyl peroxide, combinations",atc_lvl5
belimumab,atc_lvl5
insulin glulisine,atc_lvl5
methylprednisolone aceponate,atc_lvl5
ingenol mebutate,atc_lvl5
bicalutamide,atc_lvl5
formoterol,atc_lvl5
betamethasone and antiseptics,atc_lvl5
oxytocin,atc_lvl5
ioxitalamic acid,atc_lvl5
ramipril and diuretics,atc_lvl5
aciclovir,atc_lvl5
fluorometholone and antiinfectives,atc_lvl5
ephedrine,atc_lvl5
mupirocin,atc_lvl5
norethisterone,atc_lvl5
medroxyprogesterone,atc_lvl5
sodium hypochlorite,atc_lvl5
beclometasone,atc_lvl5
fenoterol and ipratropium bromide,atc_lvl5
dexibuprofen,atc_lvl5
flumetasone,atc_lvl5
bisoprolol and thiazides,atc_lvl5
"linseed, combinations",atc_lvl5
calcium pantothenate,atc_lvl5
acitretin,atc_lvl5
testosterone,atc_lvl5
isoconazole,atc_lvl5
dabigatran etexilate,atc_lvl5
terbutaline,atc_lvl5
rifamycin,atc_lvl5
cromoglicic acid,atc_lvl5
lormetazepam,atc_lvl5
ertapenem,atc_lvl5
nalmefene,atc_lvl5
vancomycin,atc_lvl5
betacarotene,atc_lvl5
phenytoin,atc_lvl5
plastic iud with progestogen,atc_lvl5
procyclidine,atc_lvl5
pertuzumab,atc_lvl5
nebivolol and thiazides,atc_lvl5
metformin and sulfonylureas,atc_lvl5
propafenone,atc_lvl5
"rifampicin, pyrazinamide, ethambutol and isoniazid",atc_lvl5
tenofovir disoproxil and emtricitabine,atc_lvl5
bromocriptine,atc_lvl5
leflunomide,atc_lvl5
acamprosate,atc_lvl5
cinnarizine,atc_lvl5
"tetanus toxoid, combinations with diphtheria toxoid",atc_lvl5
tacalcitol,atc_lvl5
mifepristone,atc_lvl5
brivudine,atc_lvl5
betaxolol,atc_lvl5
furosemide and potassium-sparing agents,atc_lvl5
exenatide,atc_lvl5
paliperidone,atc_lvl5
linagliptin,atc_lvl5
enalapril and lercanidipine,atc_lvl5
spaglumic acid,atc_lvl5
nivolumab,atc_lvl5
bufexamac,atc_lvl5
ropinirole,atc_lvl5
insulin glargine and lixisenatide,atc_lvl5
hydromorphone,atc_lvl5
deferoxamine,atc_lvl5
atenolol and other diuretics,atc_lvl5
chorionic gonadotrophin,atc_lvl5
meropenem,atc_lvl5
sulfur hexafluoride,atc_lvl5
famciclovir,atc_lvl5
sulfur,atc_lvl5
rifampicin and isoniazid,atc_lvl5
iodixanol,atc_lvl5
docetaxel,atc_lvl5
perindopril and bisoprolol,atc_lvl5
atorvastatin and amlodipine,atc_lvl5
lornoxicam,atc_lvl5
reboxetine,atc_lvl5
valerianae radix,atc_lvl5
bezafibrate,atc_lvl5
mesna,atc_lvl5
nitrazepam,atc_lvl5
scopolamine,atc_lvl5
voriconazole,atc_lvl5
coagulation factor ix,atc_lvl5
"proguanil, combinations",atc_lvl5
diatrizoic acid,atc_lvl5
fluvastatin,atc_lvl5
tenofovir alafenamide,atc_lvl5
"rabies, inactivated, whole virus",atc_lvl5
gemfibrozil,atc_lvl5
octreotide,atc_lvl5
medroxyprogesterone and estrogen,atc_lvl5
fesoterodine,atc_lvl5
ethambutol,atc_lvl5
pyrazinamide,atc_lvl5
"measles, combinations with mumps, rubella and varicella, live attenuated",atc_lvl5
albendazole,atc_lvl5
rilpivirine,atc_lvl5
digoxin,atc_lvl5
cinacalcet,atc_lvl5
vardenafil,atc_lvl5
galantamine,atc_lvl5
risedronic acid,atc_lvl5
degarelix,atc_lvl5
propylthiouracil,atc_lvl5
"levodopa, decarboxylase inhibitor and comt inhibitor",atc_lvl5
ketazolam,atc_lvl5
rosuvastatin and ezetimibe,atc_lvl5
dorzolamide,atc_lvl5
linaclotide,atc_lvl5
gadoxetic acid,atc_lvl5
"hepatitis a, inactivated, whole virus",atc_lvl5
insulin degludec and insulin aspart,atc_lvl5
cefazolin,atc_lvl5
elbasvir and grazoprevir,atc_lvl5
dihydrocodeine,atc_lvl5
sulpiride,atc_lvl5
zuclopenthixol,atc_lvl5
aprepitant,atc_lvl5
epirubicin,atc_lvl5
sucralfate,atc_lvl5
colestyramine,atc_lvl5
atomoxetine,atc_lvl5
verapamil,atc_lvl5
temozolomide,atc_lvl5
lanreotide,atc_lvl5
ixekizumab,atc_lvl5
treprostinil,atc_lvl5
cisplatin,atc_lvl5
regorafenib,atc_lvl5
daratumumab,atc_lvl5
ustekinumab,atc_lvl5
ocrelizumab,atc_lvl5
pirfenidone,atc_lvl5
cetuximab,atc_lvl5
"chlorhexidine, combinations",atc_lvl5
gadopentetic acid,atc_lvl5
vinblastine,atc_lvl5
ioxaglic acid,atc_lvl5
"immunoglobulins, normal human, for intravascular adm.",atc_lvl5
silodosin,atc_lvl5
disulfiram,atc_lvl5
"emtricitabine, tenofovir alafenamide and rilpivirine",atc_lvl5
ornidazole,atc_lvl5
mercaptopurine,atc_lvl5
triptorelin,atc_lvl5
semaglutide,atc_lvl5
"bismuth subcitrate, tetracycline and metronidazole",atc_lvl5
flunarizine,atc_lvl5
pipamperone,atc_lvl5
bibrocathol,atc_lvl5
tenoxicam,atc_lvl5
etoposide,atc_lvl5
